-COMPUTER NAME:

DESKTOP-8LUVVL1

---------------------------------

---------------------------------

-COMPUTER USER NAME:

 USERNAME              SESSIONNAME        ID  STATE   IDLE TIME  LOGON TIME
>haluk                 console             4  Active         10  11.10.2022 18:52

---------------------------------

---------------------------------

-CURRENT WORKING DIRECTORY:

C:\Users\haluk\OneDrive\MasaÅstÅ\hw103-haluk-kurtulus\.bat

---------------------------------

---------------------------------

-CURRENT RUNNING SERVICES and APPLICATIONS:


Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0      5.304 K
Secure System                   88 Services                   0     40.536 K
Registry                       156 Services                   0     66.500 K
smss.exe                       556 Services                   0      1.072 K
csrss.exe                      812 Services                   0      5.216 K
wininit.exe                    984 Services                   0      6.552 K
services.exe                   648 Services                   0      9.808 K
LsaIso.exe                     856 Services                   0      3.316 K
lsass.exe                      864 Services                   0     22.896 K
svchost.exe                   1116 Services                   0     30.244 K
fontdrvhost.exe               1144 Services                   0      2.704 K
svchost.exe                   1236 Services                   0     17.668 K
svchost.exe                   1292 Services                   0      8.376 K
svchost.exe                   1508 Services                   0      5.000 K
svchost.exe                   1528 Services                   0     11.588 K
svchost.exe                   1536 Services                   0      6.924 K
svchost.exe                   1544 Services                   0     10.296 K
svchost.exe                   1652 Services                   0      5.820 K
svchost.exe                   1732 Services                   0     14.176 K
svchost.exe                   1756 Services                   0      9.848 K
svchost.exe                   1764 Services                   0     12.964 K
svchost.exe                   1784 Services                   0     10.920 K
IntelCpHDCPSvc.exe            1932 Services                   0      6.396 K
svchost.exe                   1940 Services                   0     10.548 K
svchost.exe                   1952 Services                   0      8.420 K
svchost.exe                   2044 Services                   0     19.596 K
IntelCpHeciSvc.exe            2060 Services                   0      6.448 K
svchost.exe                   2220 Services                   0      6.560 K
svchost.exe                   2228 Services                   0     10.308 K
svchost.exe                   2344 Services                   0      6.732 K
svchost.exe                   2364 Services                   0      7.284 K
dasHost.exe                   2492 Services                   0      4.360 K
svchost.exe                   2528 Services                   0     12.436 K
NVDisplay.Container.exe       2548 Services                   0     17.944 K
svchost.exe                   2584 Services                   0     10.008 K
svchost.exe                   2608 Services                   0      9.992 K
svchost.exe                   2700 Services                   0     12.996 K
svchost.exe                   2708 Services                   0      5.300 K
svchost.exe                   2716 Services                   0     10.068 K
svchost.exe                   2724 Services                   0      7.336 K
svchost.exe                   2780 Services                   0     21.584 K
Memory Compression            2864 Services                   0     55.696 K
svchost.exe                   2924 Services                   0      8.024 K
igfxCUIService.exe            2988 Services                   0      8.420 K
svchost.exe                   3032 Services                   0      6.976 K
svchost.exe                   3040 Services                   0      7.568 K
svchost.exe                   3048 Services                   0      7.060 K
svchost.exe                   2800 Services                   0     11.392 K
svchost.exe                   3136 Services                   0      8.820 K
svchost.exe                   3200 Services                   0      6.360 K
svchost.exe                   3252 Services                   0     18.052 K
svchost.exe                   3364 Services                   0      6.708 K
svchost.exe                   3440 Services                   0     19.364 K
svchost.exe                   3540 Services                   0     13.464 K
WmiPrvSE.exe                  3612 Services                   0      9.136 K
svchost.exe                   3728 Services                   0      6.976 K
svchost.exe                   3748 Services                   0      6.132 K
svchost.exe                   3756 Services                   0      9.104 K
svchost.exe                   3928 Services                   0     18.436 K
svchost.exe                   4052 Services                   0     13.112 K
spoolsv.exe                   2520 Services                   0     11.576 K
svchost.exe                   4244 Services                   0      7.108 K
svchost.exe                   4372 Services                   0     12.396 K
svchost.exe                   4392 Services                   0     25.512 K
GCUBridge.exe                 4408 Services                   0     25.892 K
OneApp.IGCC.WinService.ex     4428 Services                   0     27.240 K
svchost.exe                   4436 Services                   0     41.636 K
svchost.exe                   4444 Services                   0     10.068 K
svchost.exe                   4452 Services                   0      5.352 K
svchost.exe                   4468 Services                   0     20.196 K
svchost.exe                   4484 Services                   0      5.584 K
WMIRegistrationService.ex     4492 Services                   0      4.752 K
MsMpEng.exe                   4508 Services                   0    280.660 K
MBAMService.exe               4516 Services                   0     55.880 K
sqlwriter.exe                 4524 Services                   0      6.816 K
